Date,SimulatedHead,Lower_95pcnt,Upper_95pcnt
14.12.2004,347.230295202767,346.555300161215,347.905290244319
21.12.2004,347.136159974841,346.461164933289,347.811155016393
28.12.2004,347.04332856511,346.368333523558,347.718323606662
04.01.2005,347.828487349702,347.15349230815,348.503482391254
11.01.2005,347.701495459984,347.026500418432,348.376490501536
18.01.2005,347.579673838509,346.904678796957,348.254668880061
25.01.2005,347.463727709995,346.788732668443,348.138722751547
01.02.2005,347.884423506059,347.209428464507,348.559418547611
08.02.2005,347.755281972133,347.080286930581,348.430277013685
15.02.2005,347.631200339537,346.956205297985,348.306195381089
22.02.2005,347.512650801241,346.837655759689,348.187645842793
01.03.2005,347.884423506059,347.209428464507,348.559418547611
08.03.2005,347.755281972133,347.080286930581,348.430277013685
15.03.2005,347.631200339537,346.956205297985,348.306195381089
22.03.2005,347.512650801241,346.837655759689,348.187645842793
29.03.2005,347.400342320035,346.725347278483,348.075337361587
05.04.2005,347.810033404617,347.135038363065,348.485028446169
12.04.2005,347.683767637337,347.008772595785,348.358762678889
19.04.2005,347.562735864218,346.887740822666,348.23773090577
26.04.2005,347.44768152247,346.772686480918,348.122676564022
03.05.2005,347.847041469465,347.172046427913,348.522036511017
10.05.2005,347.719318403242,347.04432336169,348.394313444794
17.05.2005,347.596726991771,346.921731950219,348.271722033323
24.05.2005,347.479904701216,346.804909659664,348.154899742768
31.05.2005,347.36943195804,346.694436916488,348.044426999592
07.06.2005,347.773429111484,347.098434069932,348.448424153036
14.06.2005,347.648617375217,346.973622333665,348.323612416769
21.06.2005,347.5292159547,346.854220913148,348.204210996252
28.06.2005,347.415986307403,346.740991265851,348.090981348955
05.07.2005,347.810033404617,347.135038363065,348.485028446169
12.07.2005,347.683767637337,347.008772595785,348.358762678889
19.07.2005,347.562735864218,346.887740822666,348.23773090577
26.07.2005,347.44768152247,346.772686480918,348.122676564022
02.08.2005,347.865690367361,347.190695325809,348.540685408913
09.08.2005,347.737244545226,347.062249503674,348.412239586778
16.08.2005,347.613902293927,346.938907252375,348.288897335479
23.08.2005,347.496214049325,346.821219007773,348.171209090877
30.08.2005,347.384827762027,346.709832720475,348.059822803579
06.09.2005,347.791680665919,347.116685624367,348.466675707471
13.09.2005,347.666141277964,346.991146236412,348.341136319516
20.09.2005,347.545913236069,346.870918194517,348.220908277621
27.09.2005,347.431765902062,346.75677086051,348.106760943614
04.10.2005,347.828487349702,347.15349230815,348.503482391254
11.10.2005,347.701495459984,347.026500418432,348.376490501536
18.10.2005,347.579673838509,346.904678796957,348.254668880061
25.10.2005,347.463727709995,346.788732668443,348.138722751547
01.11.2005,347.884423506059,347.209428464507,348.559418547611
08.11.2005,347.755281972133,347.080286930581,348.430277013685
15.11.2005,347.631200339537,346.956205297985,348.306195381089
22.11.2005,347.512650801241,346.837655759689,348.187645842793
29.11.2005,347.400342320035,346.725347278483,348.075337361587
06.12.2005,347.791680665919,347.116685624367,348.466675707471
13.12.2005,347.666141277964,346.991146236412,348.341136319516
20.12.2005,347.545913236069,346.870918194517,348.220908277621
27.12.2005,347.431765902062,346.75677086051,348.106760943614
03.01.2006,347.407255896217,346.732260854665,348.082250937769
10.01.2006,347.310307948734,346.635312907182,347.985302990286
17.01.2006,347.220670530528,346.545675488976,347.89566557208
24.01.2006,347.141511243213,346.466516201661,347.816506284765
31.01.2006,347.070794237476,346.395799195924,347.745789279028
07.02.2006,347.351275960781,346.676280919229,348.026271002333
14.02.2006,347.256788349435,346.581793307883,347.931783390987
21.02.2006,347.175017042437,346.500022000885,347.850012083989
28.02.2006,347.09942751431,346.424432472758,347.774422555862
07.03.2006,347.351275960781,346.676280919229,348.026271002333
14.03.2006,347.256788349435,346.581793307883,347.931783390987
21.03.2006,347.175017042437,346.500022000885,347.850012083989
28.03.2006,347.09942751431,346.424432472758,347.774422555862
04.04.2006,347.393106522862,346.71811148131,348.068101564414
11.04.2006,347.296768718347,346.621773676795,347.971763759899
18.04.2006,347.209097574114,346.534102532562,347.884092615666
25.04.2006,347.13043048121,346.455435439658,347.805425522762
02.05.2006,347.421430544664,346.746435503112,348.096425586216
09.05.2006,347.323901855746,346.648906814194,347.998896897298
16.05.2006,347.232402852917,346.557407811365,347.907397894469
23.05.2006,347.152633062126,346.477638020574,347.827628103678
30.05.2006,347.080231855764,346.405236814212,347.755226897316
06.06.2006,347.365088135149,346.690093093597,348.040083176701
13.06.2006,347.269853071703,346.594858030151,347.944848113255
20.06.2006,347.186300455503,346.511305413951,347.861295497055
27.06.2006,347.109306087821,346.434311046269,347.784301129373
04.07.2006,347.393106522862,346.71811148131,348.068101564414
11.07.2006,347.296768718347,346.621773676795,347.971763759899
18.07.2006,347.209097574114,346.534102532562,347.884092615666
25.07.2006,347.13043048121,346.455435439658,347.805425522762
01.08.2006,347.435631588052,346.7606365465,348.110626629604
08.08.2006,347.337554691488,346.662559649936,348.01254973304
15.08.2006,347.244383307529,346.569388265977,347.919378349081
22.08.2006,347.163797446773,346.488802405221,347.838792488325
29.08.2006,347.089763670261,346.414768628709,347.764758711813
05.09.2006,347.379019663148,346.704024621596,348.0540147047
12.09.2006,347.28326941229,346.608274370738,347.958264453842
19.09.2006,347.197652197204,346.522657155652,347.872647238756
26.09.2006,347.119562821861,346.444567780309,347.794557863413
03.10.2006,347.407255896217,346.732260854665,348.082250937769
10.10.2006,347.310307948734,346.635312907182,347.985302990286
17.10.2006,347.220670530528,346.545675488976,347.89566557208
24.10.2006,347.141511243213,346.466516201661,347.816506284765
31.10.2006,347.070794237476,346.395799195924,347.745789279028
07.11.2006,347.351275960781,346.676280919229,348.026271002333
14.11.2006,347.256788349435,346.581793307883,347.931783390987
21.11.2006,347.175017042437,346.500022000885,347.850012083989
28.11.2006,347.09942751431,346.424432472758,347.774422555862
05.12.2006,347.379019663148,346.704024621596,348.0540147047
12.12.2006,347.28326941229,346.608274370738,347.958264453842
19.12.2006,347.197652197204,346.522657155652,347.872647238756
26.12.2006,347.119562821861,346.444567780309,347.794557863413
02.01.2007,347.17679066072,346.501795619168,347.851785702272
09.01.2007,347.098832644939,346.423837603387,347.773827686491
16.01.2007,347.019595497574,346.344600456022,347.694590539126
23.01.2007,346.940253910108,346.265258868556,347.61524895166
30.01.2007,346.861924893958,346.186929852406,347.53691993551
06.02.2007,347.132459027575,346.457463986023,347.807454069127
13.02.2007,347.053628769666,346.378633728114,347.728623811218
20.02.2007,346.974176121676,346.299181080124,347.649171163228
27.02.2007,346.8953367607,346.220341719148,347.570331802252
06.03.2007,347.132459027575,346.457463986023,347.807454069127
13.03.2007,347.053628769666,346.378633728114,347.728623811218
20.03.2007,346.974176121676,346.299181080124,347.649171163228
27.03.2007,346.8953367607,346.220341719148,347.570331802252
03.04.2007,347.165773242849,346.490778201297,347.840768284401
10.04.2007,347.087566083351,346.412571041799,347.762561124903
17.04.2007,347.008237840956,346.333242799404,347.683232882508
24.04.2007,346.928994948618,346.253999907066,347.60398999017
01.05.2007,347.187764132585,346.512769091033,347.862759174137
08.05.2007,347.110068059335,346.435073017783,347.785063100887
15.05.2007,347.03094988463,346.355954843078,347.705944926182
22.05.2007,346.951538818992,346.27654377744,347.626533860544
29.05.2007,346.873030833823,346.198035792271,347.548025875375
05.06.2007,347.143605544833,346.468610503281,347.818600586385
12.06.2007,347.064954431202,346.38995938965,347.739949472754
19.06.2007,346.985524072804,346.310529031252,347.660519114356
26.06.2007,346.906535687604,346.231540646052,347.581530729156
03.07.2007,347.165773242849,346.490778201297,347.840768284401
10.07.2007,347.087566083351,346.412571041799,347.762561124903
17.07.2007,347.008237840956,346.333242799404,347.683232882508
24.07.2007,346.928994948618,346.253999907066,347.60398999017
31.07.2007,346.850860326668,346.175865285116,347.52585536822
07.08.2007,347.121277787902,346.44628274635,347.796272829454
14.08.2007,347.042294352879,346.367299311327,347.717289394431
21.08.2007,346.962846716831,346.287851675279,347.637841758383
28.08.2007,346.884168987002,346.20917394545,347.559164028554
04.09.2007,347.154710663301,346.479715621749,347.829705704853
11.09.2007,347.076268983857,346.401273942305,347.751264025409
18.09.2007,346.996880314113,346.321885272561,347.671875355665
25.09.2007,346.917757638598,346.242762597046,347.59275268015
02.10.2007,347.17679066072,346.501795619168,347.851785702272
09.10.2007,347.098832644939,346.423837603387,347.773827686491
16.10.2007,347.019595497574,346.344600456022,347.694590539126
23.10.2007,346.940253910108,346.265258868556,347.61524895166
30.10.2007,346.861924893958,346.186929852406,347.53691993551
06.11.2007,347.132459027575,346.457463986023,347.807454069127
13.11.2007,347.053628769666,346.378633728114,347.728623811218
20.11.2007,346.974176121676,346.299181080124,347.649171163228
27.11.2007,346.8953367607,346.220341719148,347.570331802252
04.12.2007,347.154710663301,346.479715621749,347.829705704853
11.12.2007,347.076268983857,346.401273942305,347.751264025409
18.12.2007,346.996880314113,346.321885272561,347.671875355665
25.12.2007,346.917757638598,346.242762597046,347.59275268015
01.01.2008,347.364089372404,346.689094330852,348.039084413956
08.01.2008,347.343157091112,346.66816204956,348.018152132664
15.01.2008,347.301966504756,346.626971463204,347.976961546308
22.01.2008,347.247508603361,346.572513561809,347.922503644913
29.01.2008,347.184377576967,346.509382535415,347.859372618519
05.02.2008,347.355160093926,346.680165052374,348.030155135478
12.02.2008,347.321556303802,346.64656126225,347.996551345354
19.02.2008,347.272169252677,346.597174211125,347.947164294229
26.02.2008,347.212237530097,346.537242488545,347.887232571649
04.03.2008,347.358190898929,346.683195857377,348.033185940481
11.03.2008,347.327481857984,346.652486816432,348.002476899536
18.03.2008,347.279970854575,346.604975813023,347.954965896127
25.03.2008,347.221271814248,346.546276772696,347.8962668558
01.04.2008,347.364089372404,346.689094330852,348.039084413956
08.04.2008,347.343157091112,346.66816204956,348.018152132664
15.04.2008,347.301966504756,346.626971463204,347.976961546308
22.04.2008,347.247508603361,346.572513561809,347.922503644913
29.04.2008,347.184377576967,346.509382535415,347.859372618519
06.05.2008,347.351620480621,346.676625439069,348.026615522173
13.05.2008,347.315313661343,346.640318619791,347.990308702895
20.05.2008,347.264152845636,346.589157804084,347.939147887188
27.05.2008,347.20307486191,346.528079820358,347.878069903462
03.06.2008,347.360699024533,346.685703982981,348.035694066085
10.06.2008,347.333069997962,346.65807495641,348.008065039514
17.06.2008,347.287547273772,346.61255223222,347.962542315324
24.06.2008,347.230170955741,346.555175914189,347.905165997293
01.07.2008,347.364089372404,346.689094330852,348.039084413956
08.07.2008,347.343157091112,346.66816204956,348.018152132664
15.07.2008,347.301966504756,346.626971463204,347.976961546308
22.07.2008,347.247508603361,346.572513561809,347.922503644913
29.07.2008,347.184377576967,346.509382535415,347.859372618519
05.08.2008,347.355160093926,346.680165052374,348.030155135478
12.08.2008,347.321556303802,346.64656126225,347.996551345354
19.08.2008,347.272169252677,346.597174211125,347.947164294229
26.08.2008,347.212237530097,346.537242488545,347.887232571649
02.09.2008,347.362671776693,346.687676735141,348.037666818245
09.09.2008,347.338301723287,346.663306681735,348.013296764839
16.09.2008,347.2948867872,346.619891745648,347.969881828752
23.09.2008,347.238918341251,346.563923299699,347.913913382803
30.09.2008,347.174852081556,346.499857040004,347.849847123108
07.10.2008,347.347608000109,346.672612958557,348.022603041661
14.10.2008,347.308777570469,346.633782528917,347.983772612021
21.10.2008,347.255929089429,346.580934047877,347.930924130981
28.10.2008,347.193785646323,346.518790604771,347.868780687875
04.11.2008,347.358190898929,346.683195857377,348.033185940481
11.11.2008,347.327481857984,346.652486816432,348.002476899536
18.11.2008,347.279970854575,346.604975813023,347.954965896127
25.11.2008,347.221271814248,346.546276772696,347.8962668558
02.12.2008,347.362671776693,346.687676735141,348.037666818245
09.12.2008,347.338301723287,346.663306681735,348.013296764839
16.12.2008,347.2948867872,346.619891745648,347.969881828752
23.12.2008,347.238918341251,346.563923299699,347.913913382803
30.12.2008,347.174852081556,346.499857040004,347.849847123108
06.01.2009,346.706305047769,346.031310006217,347.381300089321
13.01.2009,346.675156233815,346.000161192263,347.350151275367
20.01.2009,346.652103454576,345.977108413024,347.327098496128
27.01.2009,346.624835112409,345.949840070857,347.299830153961
03.02.2009,346.721388951874,346.046393910322,347.396383993426
10.02.2009,346.686554238274,346.011559196722,347.361549279826
17.02.2009,346.662230798959,345.987235757407,347.337225840511
24.02.2009,346.63714593753,345.962150895978,347.312140979082
03.03.2009,346.721388951874,346.046393910322,347.396383993426
10.03.2009,346.686554238274,346.011559196722,347.361549279826
17.03.2009,346.662230798959,345.987235757407,347.337225840511
24.03.2009,346.63714593753,345.962150895978,347.312140979082
31.03.2009,346.607182230377,345.932187188825,347.282177271929
07.04.2009,346.701350228022,346.02635518647,347.376345269574
14.04.2009,346.671885922004,345.996890880452,347.346880963556
21.04.2009,346.648536958435,345.973541916883,347.323531999987
28.04.2009,346.620550841753,345.945555800201,347.295545883305
05.05.2009,346.711277141501,346.036282099949,347.386272183053
12.05.2009,346.678572252691,346.003577211139,347.353567294243
19.05.2009,346.655565400482,345.98057035893,347.330560442034
26.05.2009,346.629030727303,345.954035685751,347.304025768855
02.06.2009,346.726628094379,346.051633052827,347.401623135931
09.06.2009,346.691409444998,346.016414403446,347.36640448655
16.06.2009,346.66547029004,345.990475248488,347.340465331592
23.06.2009,346.641053402582,345.96605836103,347.316048444134
30.06.2009,346.611724524846,345.936729483294,347.286719566398
07.07.2009,346.701350228022,346.02635518647,347.376345269574
14.07.2009,346.671885922004,345.996890880452,347.346880963556
21.07.2009,346.648536958435,345.973541916883,347.323531999987
28.07.2009,346.620550841753,345.945555800201,347.295545883305
04.08.2009,346.716291268366,346.041296226814,347.391286309918
11.08.2009,346.682283170741,346.007288129189,347.357278212293
18.08.2009,346.658936131533,345.983941089981,347.333931173085
25.08.2009,346.63313605926,345.958141017708,347.308131100812
01.09.2009,346.732087935776,346.057092894224,347.407082977328
08.09.2009,346.69639214476,346.021397103208,347.371387186312
15.09.2009,346.668676892101,345.993681850549,347.343671933653
22.09.2009,346.644853107333,345.969858065781,347.319848148885
29.09.2009,346.616179606056,345.941184564504,347.291174647608
06.10.2009,346.706305047769,346.031310006217,347.381300089321
13.10.2009,346.675156233815,346.000161192263,347.350151275367
20.10.2009,346.652103454576,345.977108413024,347.327098496128
27.10.2009,346.624835112409,345.949840070857,347.299830153961
03.11.2009,346.721388951874,346.046393910322,347.396383993426
10.11.2009,346.686554238274,346.011559196722,347.361549279826
17.11.2009,346.662230798959,345.987235757407,347.337225840511
24.11.2009,346.63714593753,345.962150895978,347.312140979082
01.12.2009,346.732087935776,346.057092894224,347.407082977328
08.12.2009,346.69639214476,346.021397103208,347.371387186312
15.12.2009,346.668676892101,345.993681850549,347.343671933653
22.12.2009,346.644853107333,345.969858065781,347.319848148885
29.12.2009,346.616179606056,345.941184564504,347.291174647608
05.01.2010,346.671202817403,345.996207775851,347.346197858955
12.01.2010,346.608879165016,345.933884123464,347.283874206568
19.01.2010,346.555123785074,345.880128743522,347.230118826626
26.01.2010,346.50435057327,345.829355531718,347.179345614822
02.02.2010,346.698453013262,346.02345797171,347.373448054814
09.02.2010,346.635055292261,345.960060250709,347.310050333813
16.02.2010,346.577517381491,345.902522339939,347.252512423043
23.02.2010,346.525918154289,345.850923112737,347.200913195841
02.03.2010,346.698453013262,346.02345797171,347.373448054814
09.03.2010,346.635055292261,345.960060250709,347.310050333813
16.03.2010,346.577517381491,345.902522339939,347.252512423043
23.03.2010,346.525918154289,345.850923112737,347.200913195841
30.03.2010,346.475890942653,345.800895901101,347.150885984205
06.04.2010,346.662143627912,345.98714858636,347.337138669464
13.04.2010,346.600768725513,345.925773683961,347.275763767065
20.04.2010,346.547769531069,345.872774489517,347.222764572621
27.04.2010,346.497207433016,345.822212391464,347.172202474568
04.05.2010,346.680275909107,346.005280867555,347.355270950659
11.05.2010,346.617328183937,345.942333142385,347.292323225489
18.05.2010,346.56252509456,345.887530053008,347.237520136112
25.05.2010,346.511511537776,345.836516496224,347.186506579328
01.06.2010,346.707553465922,346.03255842437,347.382548507474
08.06.2010,346.64407146197,345.969076420418,347.319066503522
15.06.2010,346.585141475998,345.910146434446,347.26013651755
22.06.2010,346.533169795173,345.858174753621,347.208164836725
29.06.2010,346.482972931991,345.807977890439,347.157967973543
06.07.2010,346.662143627912,345.98714858636,347.337138669464
