Date,Simulated Head,95% Lower Bound,95% Upper Bound
2007-09-04,348.0205063927505,347.8771068449662,348.14073342954214
2007-09-11,347.96608878156667,347.82973933851684,348.0848441693052
2007-09-18,347.9393070666228,347.80162139180646,348.0481089518872
2007-09-25,347.97907464365085,347.8448652623006,348.0766480791999
2007-10-02,347.96903019656105,347.83116569572917,348.06787645350647
2007-10-09,347.927298773432,347.78436831529507,348.01576655905035
2007-10-16,347.8701572770509,347.73205290031854,347.9577162740142
2007-10-23,347.81788877520785,347.6879102481431,347.89496348747775
2007-10-30,347.7602270190063,347.6322059592953,347.83660687230184
2007-11-06,347.6938942853146,347.5670418722976,347.76436473007584
2007-11-13,347.61736546467523,347.49003090998883,347.68369672017155
2007-11-20,347.5343946718731,347.41284499775725,347.60162822059056
2007-11-27,347.46751868019334,347.3606306821389,347.5377266240407
2007-12-04,347.3960180738696,347.2908318610765,347.46880904347125
2007-12-11,347.31950322355345,347.22243241861077,347.3953555610606
2007-12-18,347.2805437995603,347.18807891399507,347.3511228615201
2007-12-25,347.3309357738845,347.23967452830965,347.4089358487873
2008-01-01,347.35085118850384,347.2671700901425,347.43018781658844
2008-01-08,347.34059543143354,347.2497699619961,347.4273432057424
2008-01-15,347.30981324187286,347.2183574226048,347.40203080075406
2008-01-22,347.26485684314287,347.17420135378353,347.3609464593022
2008-01-29,347.21013091406604,347.1156768345856,347.29819799654763
2008-02-05,347.1487838114881,347.0559149296243,347.23811974338423
2008-02-12,347.0832020703453,346.9924086632443,347.17259796134294
2008-02-19,347.0296794165191,346.9372048782501,347.1210383996147
2008-02-26,346.97101961897295,346.8866748150538,347.0667104495357
2008-03-04,346.90930591169274,346.8236217103726,347.0099435321418
2008-03-11,346.8458780917284,346.761066870984,346.94061765997674
2008-03-18,346.7814511169825,346.696170124471,346.87502697043067
2008-03-25,346.7164987244626,346.6340679750735,346.80274076293233
2008-04-01,346.65163578466047,346.57326034679977,346.73496441509985
2008-04-08,346.59687776261393,346.5288053148013,346.6847611486272
2008-04-15,346.5407932581419,346.4766107490306,346.6313893996296
2008-04-22,346.4840464838551,346.42421908985807,346.57131366307925
2008-04-29,346.4277658739964,346.3675749582988,346.5185396263294
2008-05-06,346.46552040695474,346.4204534690623,346.565245129022
2008-05-13,346.56558886094206,346.4741747224418,346.6863237516844
2008-05-20,346.63362546320826,346.49060625752946,346.76809082669075
2008-05-27,346.7074285796756,346.57320978311157,346.82506141760143
2008-06-03,346.75677556042257,346.6201417277034,346.8563759460203
2008-06-10,346.76772227465517,346.6496736258004,346.8569403866943
2008-06-17,346.77665395738177,346.6552329782141,346.87065677962437
2008-06-24,346.8077808344408,346.6695141769767,346.8908991867913
2008-07-01,347.0872862257095,346.9278651825181,347.15259226237106
2008-07-08,347.26952231643435,347.09638207567775,347.31565211955734
2008-07-15,347.35452147531805,347.1712783453278,347.3920185241951
2008-07-22,347.4439128348125,347.2514567381868,347.4693459789819
2008-07-29,347.58149995170686,347.37782397697663,347.60094458483854
2008-08-05,347.6284374636342,347.4142310846516,347.64346240499765
2008-08-12,347.6207354903104,347.4114029556381,347.6416526701318
2008-08-19,347.61415202043906,347.40699656287484,347.63948906821236
2008-08-26,347.59965713226245,347.3864681658869,347.62349934043056
2008-09-02,347.5758856090461,347.3657208602057,347.59911937318776
2008-09-09,347.5568431958614,347.3405039105819,347.57310295257804
2008-09-16,347.51935943327317,347.31561429002875,347.54323687912824
2008-09-23,347.46410238274865,347.27057498449733,347.4846443431368
2008-09-30,347.42676627329735,347.2408166190245,347.44705255438737
2008-10-07,347.3922716675228,347.2180792934323,347.40391409941907
2008-10-14,347.36698149921875,347.19808430875764,347.36880742511676
2008-10-21,347.32655287142825,347.15962808577007,347.320587987379
2008-10-28,347.28809723403333,347.12595165397784,347.27580714577124
2008-11-04,347.23719507676014,347.071012810646,347.2231983090014
2008-11-11,347.17811535331816,347.0152243813227,347.1662482013616
2008-11-18,347.11372046048314,346.95346557884125,347.10385751550666
2008-11-25,347.0460462675199,346.88223389386707,347.0388338943234
2008-12-02,346.9765487593081,346.8168272648736,346.96957603200264
2008-12-09,346.90631225082404,346.7524596522843,346.89995903440223
2008-12-16,346.8361539543057,346.6829409870033,346.831381475585
2008-12-23,346.7666843767006,346.6189602423196,346.75992381873857
2008-12-30,346.698362422908,346.55546885657407,346.6908522461929
2009-01-06,346.6315291672069,346.5024941231499,346.62858788220626
2009-01-13,346.56643498487796,346.4454483480096,346.56518110344985
2009-01-20,346.503259343394,346.38557057544926,346.50626432505095
2009-01-27,346.44212191807884,346.3328014709461,346.4504284434406
2009-02-03,346.3830922577762,346.28181906748057,346.3917520880274
2009-02-10,346.32620618889814,346.22887613571316,346.3384358724177
2009-02-17,346.27146880578397,346.1830681976178,346.28525084411064
2009-02-24,346.2188602509284,346.13124720709675,346.23731326545555
2009-03-03,346.168278496729,346.081362002676,346.1929764811121
2009-03-10,346.11970690483815,346.0360918616449,346.151642994311
2009-03-17,346.07304438133986,345.99059656848686,346.10923730629696
2009-03-24,346.02816488459604,345.94812086573575,346.064477501606
2009-03-31,345.98506419645423,345.90712866205376,346.0203343662488
2009-04-07,345.943731125491,345.8653070569448,345.97884470770543
2009-04-14,345.90417801579633,345.82418681756195,345.93842378244517
2009-04-21,345.8664257475447,345.7890569954341,345.90050530745793
2009-04-28,345.83182330234683,345.7546257352373,345.86777353509353
2009-05-05,345.8489951500327,345.7612632247304,345.8881231728483
2009-05-12,346.0018732665264,345.82841854547564,346.06317168033036
2009-05-19,346.2381426463993,346.01353573488103,346.28251370149167
2009-05-26,346.3828568172777,346.195299496652,346.4304399020604
2009-06-02,346.64614782078667,346.47701890793036,346.7388199915639
2009-06-09,346.82484678325693,346.6596504030807,346.93107246662674
2009-06-16,346.9605592921872,346.80349342532236,347.0742032913694
2009-06-23,347.1031674672209,346.96182690562614,347.2338880341169
2009-06-30,347.15987374951555,347.01802090345564,347.2954178954276
2009-07-07,347.16903697826586,347.0304480516836,347.29290945648927
2009-07-14,347.16481392094573,347.0269163693372,347.2833567668283
2009-07-21,347.14655979109233,347.0201839398376,347.2460613585202
2009-07-28,347.11908657102293,346.9965579247689,347.2064293841523
2009-08-04,347.0971163387988,346.9745680896152,347.1676296789133
2009-08-11,347.07158153048414,346.9539752614026,347.14316235960325
2009-08-18,347.15376639519576,347.01721728349315,347.22835005838687
